nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.01s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:18<00:09,  9.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  7.82s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:24<00:00,  8.16s/it]

  0%|          | 0/3168 [00:00<?, ?it/s]
  0%|          | 1/3168 [00:16<14:56:13, 16.98s/it]
  0%|          | 2/3168 [00:32<14:04:14, 16.00s/it]
  0%|          | 3/3168 [00:47<13:47:43, 15.69s/it]
  0%|          | 4/3168 [01:02<13:20:55, 15.19s/it]
  0%|          | 5/3168 [01:16<12:58:29, 14.77s/it]
  0%|          | 6/3168 [01:30<12:45:35, 14.53s/it]
  0%|          | 7/3168 [02:11<20:35:27, 23.45s/it]
  0%|          | 8/3168 [02:53<25:35:22, 29.15s/it]
  0%|          | 9/3168 [03:34<28:55:40, 32.97s/it]
  0%|          | 10/3168 [04:21<32:39:56, 37.24s/it]
  0%|          | 11/3168 [05:08<35:13:26, 40.17s/it]
  0%|          | 12/3168 [05:55<36:59:11, 42.19s/it]
  0%|          | 13/3168 [06:03<28:01:00, 31.97s/it]
  0%|          | 14/3168 [06:11<21:47:00, 24.86s/it]
  0%|          | 15/3168 [06:20<17:26:37, 19.92s/it]
  1%|          | 16/3168 [06:46<19:03:54, 21.77s/it]
  1%|          | 17/3168 [07:12<20:11:43, 23.07s/it]
  1%|          | 18/3168 [07:38<20:58:56, 23.98s/it]
  1%|          | 19/3168 [07:54<18:51:29, 21.56s/it]
 11%|█         | 347/3168 [2:29:44<10:46:54, 13.76s/it]
 11%|█         | 348/3168 [2:29:58<10:56:09, 13.96s/it]
 11%|█         | 349/3168 [2:30:07<9:42:12, 12.39s/it] 
 11%|█         | 350/3168 [2:30:16<8:50:28, 11.29s/it]
 11%|█         | 351/3168 [2:30:24<8:14:05, 10.52s/it]
 11%|█         | 352/3168 [2:30:40<9:32:37, 12.20s/it]
 11%|█         | 353/3168 [2:30:57<10:27:38, 13.38s/it]
 11%|█         | 354/3168 [2:31:13<11:06:08, 14.20s/it]
 11%|█         | 355/3168 [2:31:27<10:59:42, 14.07s/it]
 11%|█         | 356/3168 [2:31:40<10:55:18, 13.98s/it]
 11%|█▏        | 357/3168 [2:31:54<10:52:00, 13.92s/it]
 11%|█▏        | 358/3168 [2:32:08<10:55:30, 14.00s/it]
 11%|█▏        | 359/3168 [2:32:22<10:57:47, 14.05s/it]
 11%|█▏        | 360/3168 [2:32:37<10:59:21, 14.09s/it]
 11%|█▏        | 361/3168 [2:32:57<12:26:38, 15.96s/it]
 11%|█▏        | 362/3168 [2:33:17<13:27:44, 17.27s/it]
 11%|█▏        | 363/3168 [2:33:38<14:09:27, 18.17s/it]
 11%|█▏        | 364/3168 [2:33:54<13:45:59, 17.67s/it]
 12%|█▏        | 365/3168 [2:34:11<13:29:26, 17.33s/it]
 12%|█▏        | 366/3168 [2:34:27<13:17:49, 17.08s/it]
 12%|█▏        | 367/3168 [2:34:39<12:07:45, 15.59s/it]
 12%|█▏        | 368/3168 [2:34:51<11:15:57, 14.48s/it]
 12%|█▏        | 369/3168 [2:35:03<10:42:24, 13.77s/it]
 12%|█▏        | 370/3168 [2:35:13<9:43:24, 12.51s/it] 
 12%|█▏        | 371/3168 [2:35:22<9:01:59, 11.63s/it]
 12%|█▏        | 372/3168 [2:35:32<8:33:03, 11.01s/it]
 12%|█▏        | 373/3168 [2:35:47<9:29:58, 12.24s/it]
 12%|█▏        | 374/3168 [2:36:02<10:09:02, 13.08s/it]
 12%|█▏        | 375/3168 [2:36:17<10:36:10, 13.67s/it]
 12%|█▏        | 376/3168 [2:36:31<10:36:50, 13.69s/it]
 12%|█▏        | 377/3168 [2:36:45<10:37:09, 13.70s/it]
 12%|█▏        | 378/3168 [2:36:58<10:37:23, 13.71s/it]
 12%|█▏        | 379/3168 [2:37:11<10:16:49, 13.27s/it]
 12%|█▏        | 380/3168 [2:37:23<10:01:45, 12.95s/it]
 12%|█▏        | 381/3168 [2:37:35<9:51:44, 12.74s/it] 
 12%|█▏        | 382/3168 [2:37:48<9:57:54, 12.88s/it]
 12%|█▏        | 383/3168 [2:38:01<10:02:11, 12.97s/it]
 12%|█▏        | 384/3168 [2:38:15<10:04:59, 13.04s/it]
 12%|█▏        | 385/3168 [2:38:28<10:05:17, 13.05s/it]
 12%|█▏        | 386/3168 [2:38:41<10:05:18, 13.05s/it]
 12%|█▏        | 387/3168 [2:38:54<10:05:30, 13.06s/it]
 12%|█▏        | 388/3168 [2:39:00<8:23:32, 10.87s/it] 
 12%|█▏        | 389/3168 [2:39:05<7:12:11,  9.33s/it]
 12%|█▏        | 390/3168 [2:39:11<6:22:07,  8.25s/it]
 12%|█▏        | 391/3168 [2:39:24<7:26:17,  9.64s/it]
 12%|█▏        | 392/3168 [2:39:37<8:11:02, 10.61s/it]
 12%|█▏        | 393/3168 [2:39:50<8:42:07, 11.29s/it]
 12%|█▏        | 394/3168 [2:40:04<9:28:37, 12.30s/it]
 12%|█▏        | 395/3168 [2:40:19<10:01:01, 13.00s/it]
 12%|█▎        | 396/3168 [2:40:34<10:23:32, 13.50s/it]
 13%|█▎        | 397/3168 [2:40:47<10:26:38, 13.57s/it]
 13%|█▎        | 398/3168 [2:41:01<10:27:56, 13.60s/it]
 13%|█▎        | 399/3168 [2:41:15<10:31:40, 13.69s/it]
 13%|█▎        | 400/3168 [2:41:23<9:16:40, 12.07s/it] 
 13%|█▎        | 401/3168 [2:41:31<8:24:07, 10.93s/it]
 13%|█▎        | 402/3168 [2:41:40<7:47:13, 10.14s/it]
 13%|█▎        | 403/3168 [2:41:55<9:04:15, 11.81s/it]
 13%|█▎        | 404/3168 [2:42:11<9:58:02, 12.98s/it]
 13%|█▎        | 405/3168 [2:42:27<10:35:40, 13.80s/it]
 13%|█▎        | 406/3168 [2:42:41<10:35:11, 13.80s/it]
 13%|█▎        | 407/3168 [2:42:54<10:32:28, 13.74s/it]
 13%|█▎        | 408/3168 [2:43:08<10:32:50, 13.76s/it]
 13%|█▎        | 409/3168 [2:43:23<10:43:34, 14.00s/it]
 13%|█▎        | 410/3168 [2:43:37<10:51:00, 14.16s/it]
 13%|█▎        | 411/3168 [2:43:52<10:55:25, 14.26s/it]
 13%|█▎        | 412/3168 [2:44:04<10:33:37, 13.79s/it]
 13%|█▎        | 413/3168 [2:44:17<10:18:29, 13.47s/it]
 13%|█▎        | 414/3168 [2:44:30<10:07:45, 13.24s/it]
 13%|█▎        | 415/3168 [2:44:39<9:16:58, 12.14s/it] 
 13%|█▎        | 416/3168 [2:44:49<8:41:24, 11.37s/it]
 13%|█▎        | 417/3168 [2:44:58<8:16:19, 10.83s/it]
 13%|█▎        | 418/3168 [2:45:10<8:23:03, 10.98s/it]
 13%|█▎        | 419/3168 [2:45:21<8:27:43, 11.08s/it]
 13%|█▎        | 420/3168 [2:45:32<8:30:55, 11.16s/it]
 13%|█▎        | 421/3168 [2:45:47<9:18:20, 12.20s/it]
 13%|█▎        | 422/3168 [2:46:02<9:51:35, 12.93s/it]
 13%|█▎        | 423/3168 [2:46:16<10:14:42, 13.44s/it]
 13%|█▎        | 424/3168 [2:46:26<9:28:07, 12.42s/it] 
 13%|█▎        | 425/3168 [2:46:36<8:55:27, 11.71s/it]
 13%|█▎        | 426/3168 [2:46:47<8:32:37, 11.22s/it]
 13%|█▎        | 427/3168 [2:47:02<9:34:35, 12.58s/it]
 14%|█▎        | 428/3168 [2:47:18<10:17:59, 13.53s/it]
 14%|█▎        | 429/3168 [2:47:34<10:48:10, 14.20s/it]
 14%|█▎        | 430/3168 [2:47:49<11:06:27, 14.60s/it]
 14%|█▎        | 431/3168 [2:48:05<11:19:57, 14.91s/it]
 14%|█▎        | 432/3168 [2:48:20<11:27:59, 15.09s/it]
 14%|█▎        | 433/3168 [2:48:34<11:07:23, 14.64s/it]
 14%|█▎        | 434/3168 [2:48:48<10:53:01, 14.33s/it]
 14%|█▎        | 435/3168 [2:49:01<10:42:07, 14.10s/it]
 14%|█▍        | 436/3168 [2:49:14<10:20:26, 13.63s/it]
 14%|█▍        | 437/3168 [2:49:26<10:05:13, 13.30s/it]
 14%|█▍        | 438/3168 [2:49:39<9:54:26, 13.06s/it] 
 14%|█▍        | 439/3168 [2:49:53<10:04:00, 13.28s/it]
 14%|█▍        | 440/3168 [2:50:06<10:10:50, 13.43s/it]
 14%|█▍        | 441/3168 [2:50:20<10:15:28, 13.54s/it]
 14%|█▍        | 442/3168 [2:50:34<10:22:29, 13.70s/it]
 14%|█▍        | 443/3168 [2:50:48<10:27:27, 13.82s/it]
 14%|█▍        | 444/3168 [2:51:02<10:30:08, 13.88s/it]
 14%|█▍        | 445/3168 [2:51:17<10:35:59, 14.01s/it]
 14%|█▍        | 446/3168 [2:51:31<10:39:48, 14.10s/it]
 14%|█▍        | 447/3168 [2:51:45<10:42:30, 14.17s/it]
 14%|█▍        | 448/3168 [2:52:01<11:04:52, 14.67s/it]
 14%|█▍        | 449/3168 [2:52:17<11:20:27, 15.02s/it]
 14%|█▍        | 450/3168 [2:52:33<11:31:20, 15.26s/it]
 14%|█▍        | 451/3168 [2:52:45<10:48:46, 14.33s/it]
 14%|█▍        | 452/3168 [2:52:57<10:18:09, 13.66s/it]
 14%|█▍        | 453/3168 [2:53:09<9:58:07, 13.22s/it] 
 14%|█▍        | 454/3168 [2:53:22<9:56:45, 13.19s/it]
 14%|█▍        | 455/3168 [2:53:36<9:56:29, 13.19s/it]
 14%|█▍        | 456/3168 [2:53:49<9:54:11, 13.15s/it]
 14%|█▍        | 457/3168 [2:54:03<10:11:24, 13.53s/it]
 14%|█▍        | 458/3168 [2:54:17<10:23:29, 13.80s/it]
 14%|█▍        | 459/3168 [2:54:32<10:31:56, 14.00s/it]
 15%|█▍        | 460/3168 [2:54:42<9:42:42, 12.91s/it] 
 15%|█▍        | 461/3168 [2:54:53<9:08:11, 12.15s/it]
 15%|█▍        | 462/3168 [2:55:03<8:43:57, 11.62s/it]
 15%|█▍        | 463/3168 [2:55:20<10:01:07, 13.33s/it]
 15%|█▍        | 464/3168 [2:55:38<10:55:01, 14.53s/it]
 15%|█▍        | 465/3168 [2:55:55<11:32:43, 15.38s/it]
 15%|█▍        | 466/3168 [2:56:04<10:09:53, 13.54s/it]
 15%|█▍        | 467/3168 [2:56:14<9:11:58, 12.26s/it] 
 15%|█▍        | 468/3168 [2:56:23<8:31:19, 11.36s/it]
 15%|█▍        | 469/3168 [2:56:33<8:07:59, 10.85s/it]
 15%|█▍        | 470/3168 [2:56:42<7:51:40, 10.49s/it]
 15%|█▍        | 471/3168 [2:56:52<7:40:56, 10.25s/it]
 15%|█▍        | 472/3168 [2:57:01<7:26:05,  9.93s/it]
 15%|█▍        | 473/3168 [2:57:10<7:16:05,  9.71s/it]
 15%|█▍        | 474/3168 [2:57:19<7:09:22,  9.56s/it]
 15%|█▍        | 475/3168 [2:57:32<7:47:23, 10.41s/it]
 15%|█▌        | 476/3168 [2:57:44<8:13:48, 11.01s/it]
 15%|█▌        | 477/3168 [2:57:57<8:32:08, 11.42s/it]
 15%|█▌        | 478/3168 [2:58:19<10:52:52, 14.56s/it]
 15%|█▌        | 479/3168 [2:58:40<12:31:18, 16.76s/it]
 15%|█▌        | 480/3168 [2:59:02<13:40:00, 18.30s/it]
 15%|█▌        | 481/3168 [2:59:24<14:21:21, 19.23s/it]
 15%|█▌        | 482/3168 [2:59:45<14:49:15, 19.86s/it]
 15%|█▌        | 483/3168 [3:00:06<15:09:31, 20.32s/it]
 15%|█▌        | 484/3168 [3:00:21<13:56:55, 18.71s/it]
 15%|█▌        | 485/3168 [3:00:36<13:06:43, 17.59s/it]
 15%|█▌        | 486/3168 [3:00:51<12:29:50, 16.78s/it]
 15%|█▌        | 487/3168 [3:01:03<11:17:36, 15.16s/it]
 15%|█▌        | 488/3168 [3:01:14<10:30:11, 14.11s/it]
 15%|█▌        | 489/3168 [3:01:26<9:55:42, 13.34s/it] 
 15%|█▌        | 490/3168 [3:01:40<10:00:17, 13.45s/it]
 15%|█▌        | 491/3168 [3:01:53<10:04:10, 13.54s/it]
 16%|█▌        | 492/3168 [3:02:07<10:05:56, 13.59s/it]
 16%|█▌        | 493/3168 [3:02:20<9:52:59, 13.30s/it] 
 16%|█▌        | 494/3168 [3:02:32<9:43:49, 13.10s/it]
 16%|█▌        | 495/3168 [3:02:45<9:36:43, 12.95s/it]
 16%|█▌        | 496/3168 [3:02:58<9:44:04, 13.12s/it]
 16%|█▌        | 497/3168 [3:03:12<9:49:04, 13.23s/it]
 16%|█▌        | 498/3168 [3:03:25<9:52:33, 13.32s/it]
 16%|█▌        | 499/3168 [3:03:35<8:59:13, 12.12s/it]
 16%|█▌        | 500/3168 [3:03:44<8:21:52, 11.29s/it]
 16%|█▌        | 501/3168 [3:03:53<7:55:42, 10.70s/it]
 16%|█▌        | 502/3168 [3:04:09<8:54:21, 12.03s/it]
 16%|█▌        | 503/3168 [3:04:24<9:35:15, 12.95s/it]
 16%|█▌        | 504/3168 [3:04:39<10:03:48, 13.60s/it]
 16%|█▌        | 505/3168 [3:04:57<11:00:41, 14.89s/it]
 16%|█▌        | 506/3168 [3:05:14<11:39:39, 15.77s/it]
 16%|█▌        | 507/3168 [3:05:32<12:07:41, 16.41s/it]
 16%|█▌        | 508/3168 [3:05:44<11:04:02, 14.98s/it]
 16%|█▌        | 509/3168 [3:05:56<10:18:38, 13.96s/it]
 16%|█▌        | 510/3168 [3:06:07<9:48:24, 13.28s/it] 
 16%|█▌        | 511/3168 [3:06:21<9:54:19, 13.42s/it]
 16%|█▌        | 512/3168 [3:06:35<9:57:44, 13.50s/it]
 16%|█▌        | 513/3168 [3:06:48<10:00:00, 13.56s/it]
 16%|█▌        | 514/3168 [3:07:07<11:12:17, 15.20s/it]
 16%|█▋        | 515/3168 [3:07:26<12:01:58, 16.33s/it]
 16%|█▋        | 516/3168 [3:07:45<12:37:02, 17.13s/it]
 16%|█▋        | 517/3168 [3:07:59<11:44:38, 15.95s/it]
 16%|█▋        | 518/3168 [3:08:12<11:07:46, 15.12s/it]
 16%|█▋        | 519/3168 [3:08:25<10:41:58, 14.54s/it]
 16%|█▋        | 520/3168 [3:08:32<8:56:13, 12.15s/it] 
 16%|█▋        | 521/3168 [3:08:38<7:42:09, 10.48s/it]
 16%|█▋        | 522/3168 [3:08:45<6:50:20,  9.30s/it]
 17%|█▋        | 523/3168 [3:08:59<7:54:50, 10.77s/it]
 17%|█▋        | 524/3168 [3:09:13<8:39:50, 11.80s/it]
 17%|█▋        | 525/3168 [3:09:27<9:11:19, 12.52s/it]
 17%|█▋        | 526/3168 [3:09:36<8:17:03, 11.29s/it]
 17%|█▋        | 527/3168 [3:09:44<7:39:07, 10.43s/it]
 17%|█▋        | 528/3168 [3:09:53<7:12:29,  9.83s/it]
 17%|█▋        | 529/3168 [3:10:02<7:05:39,  9.68s/it]
 17%|█▋        | 530/3168 [3:10:11<7:00:46,  9.57s/it]
 17%|█▋        | 531/3168 [3:10:21<6:57:23,  9.50s/it]
 17%|█▋        | 532/3168 [3:10:36<8:13:30, 11.23s/it]
 17%|█▋        | 533/3168 [3:10:51<9:06:43, 12.45s/it]
 17%|█▋        | 534/3168 [3:11:06<9:43:44, 13.30s/it]
 17%|█▋        | 535/3168 [3:11:18<9:26:20, 12.91s/it]
 17%|█▋        | 536/3168 [3:11:30<9:15:14, 12.66s/it]
 17%|█▋        | 537/3168 [3:11:42<9:06:54, 12.47s/it]
 17%|█▋        | 538/3168 [3:11:56<9:16:38, 12.70s/it]
 17%|█▋        | 539/3168 [3:12:09<9:23:28, 12.86s/it]
 17%|█▋        | 540/3168 [3:12:22<9:28:06, 12.97s/it]
 17%|█▋        | 541/3168 [3:12:35<9:30:43, 13.04s/it]
 17%|█▋        | 542/3168 [3:12:49<9:32:36, 13.08s/it]
 17%|█▋        | 543/3168 [3:13:02<9:33:48, 13.12s/it]
 17%|█▋        | 544/3168 [3:13:29<12:37:43, 17.33s/it]
 17%|█▋        | 545/3168 [3:13:56<14:46:54, 20.29s/it]
 17%|█▋        | 546/3168 [3:14:23<16:17:04, 22.36s/it]
 17%|█▋        | 547/3168 [3:14:37<14:25:25, 19.81s/it]
 17%|█▋        | 548/3168 [3:14:51<13:07:19, 18.03s/it]
 17%|█▋        | 549/3168 [3:15:05<12:12:25, 16.78s/it]
 17%|█▋        | 550/3168 [3:15:24<12:48:41, 17.62s/it]
 17%|█▋        | 551/3168 [3:15:44<13:13:55, 18.20s/it]
 17%|█▋        | 552/3168 [3:16:04<13:31:30, 18.61s/it]
 17%|█▋        | 553/3168 [3:16:17<12:17:13, 16.92s/it]
 17%|█▋        | 554/3168 [3:16:30<11:27:03, 15.77s/it]
 18%|█▊        | 555/3168 [3:16:43<10:52:03, 14.97s/it]
 18%|█▊        | 556/3168 [3:16:54<10:00:29, 13.79s/it]
 18%|█▊        | 557/3168 [3:17:05<9:24:18, 12.97s/it] 
 18%|█▊        | 558/3168 [3:17:16<8:59:35, 12.40s/it]
 18%|█▊        | 559/3168 [3:17:25<8:19:06, 11.48s/it]
 18%|█▊        | 560/3168 [3:17:35<7:50:41, 10.83s/it]
 18%|█▊        | 561/3168 [3:17:44<7:30:46, 10.37s/it]
 18%|█▊        | 562/3168 [3:17:59<8:32:56, 11.81s/it]
 18%|█▊        | 563/3168 [3:18:14<9:16:07, 12.81s/it]
 18%|█▊        | 564/3168 [3:18:29<9:46:19, 13.51s/it]
 18%|█▊        | 565/3168 [3:18:44<10:02:55, 13.90s/it]
 18%|█▊        | 566/3168 [3:18:59<10:15:11, 14.19s/it]
 18%|█▊        | 567/3168 [3:19:14<10:23:01, 14.37s/it]
 18%|█▊        | 568/3168 [3:19:27<10:11:51, 14.12s/it]
 18%|█▊        | 569/3168 [3:19:41<10:03:57, 13.94s/it]
 18%|█▊        | 570/3168 [3:19:54<9:58:33, 13.82s/it] 
 18%|█▊        | 571/3168 [3:20:04<9:09:27, 12.69s/it]
 18%|█▊        | 572/3168 [3:20:14<8:34:58, 11.90s/it]
 18%|█▊        | 573/3168 [3:20:25<8:10:44, 11.35s/it]
 18%|█▊        | 574/3168 [3:20:38<8:37:48, 11.98s/it]
 18%|█▊        | 575/3168 [3:20:51<8:56:40, 12.42s/it]
 18%|█▊        | 576/3168 [3:21:05<9:09:51, 12.73s/it]
 18%|█▊        | 577/3168 [3:21:14<8:24:46, 11.69s/it]
 18%|█▊        | 578/3168 [3:21:23<7:53:11, 10.96s/it]
 18%|█▊        | 579/3168 [3:21:33<7:31:01, 10.45s/it]
 18%|█▊        | 580/3168 [3:21:55<10:05:12, 14.03s/it]
 18%|█▊        | 581/3168 [3:22:17<11:52:55, 16.53s/it]
 18%|█▊        | 582/3168 [3:22:40<13:08:01, 18.28s/it]
 18%|█▊        | 583/3168 [3:23:03<14:05:48, 19.63s/it]
 18%|█▊        | 584/3168 [3:23:25<14:45:29, 20.56s/it]
 18%|█▊        | 585/3168 [3:23:48<15:12:41, 21.20s/it]
 18%|█▊        | 586/3168 [3:24:09<15:04:04, 21.01s/it]
 19%|█▊        | 587/3168 [3:24:29<14:58:02, 20.88s/it]
 19%|█▊        | 588/3168 [3:24:50<14:53:34, 20.78s/it]
 19%|█▊        | 589/3168 [3:25:02<13:07:07, 18.31s/it]
 19%|█▊        | 590/3168 [3:25:15<11:52:41, 16.59s/it]
 19%|█▊        | 591/3168 [3:25:27<11:00:25, 15.38s/it]
 19%|█▊        | 592/3168 [3:25:42<10:53:59, 15.23s/it]
 19%|█▊        | 593/3168 [3:25:57<10:49:23, 15.13s/it]
 19%|█▉        | 594/3168 [3:26:12<10:46:07, 15.06s/it]
 19%|█▉        | 595/3168 [3:26:21<9:25:32, 13.19s/it] 
 19%|█▉        | 596/3168 [3:26:30<8:29:06, 11.88s/it]
 19%|█▉        | 597/3168 [3:26:39<7:49:35, 10.96s/it]
 19%|█▉        | 598/3168 [3:26:55<9:01:26, 12.64s/it]
 19%|█▉        | 599/3168 [3:27:12<9:51:34, 13.82s/it]
 19%|█▉        | 600/3168 [3:27:28<10:26:45, 14.64s/it]
 19%|█▉        | 601/3168 [3:27:50<11:59:11, 16.81s/it]
 19%|█▉        | 602/3168 [3:28:12<13:03:49, 18.33s/it]
 19%|█▉        | 603/3168 [3:28:34<13:49:02, 19.39s/it]
 19%|█▉        | 604/3168 [3:28:50<13:07:07, 18.42s/it]
 19%|█▉        | 605/3168 [3:29:06<12:37:46, 17.74s/it]
 19%|█▉        | 606/3168 [3:29:22<12:17:10, 17.26s/it]
 19%|█▉        | 607/3168 [3:29:32<10:37:55, 14.95s/it]
 19%|█▉        | 608/3168 [3:29:41<9:28:38, 13.33s/it] 
 19%|█▉        | 609/3168 [3:29:51<8:39:54, 12.19s/it]
 19%|█▉        | 610/3168 [3:30:08<9:40:26, 13.61s/it]
 19%|█▉        | 611/3168 [3:30:25<10:22:45, 14.61s/it]
 19%|█▉        | 612/3168 [3:30:42<10:52:14, 15.31s/it]
 19%|█▉        | 613/3168 [3:30:54<10:12:37, 14.39s/it]
 19%|█▉        | 614/3168 [3:31:06<9:44:20, 13.73s/it] 
 19%|█▉        | 615/3168 [3:31:18<9:24:59, 13.28s/it]
 19%|█▉        | 616/3168 [3:31:37<10:31:42, 14.85s/it]
 19%|█▉        | 617/3168 [3:31:55<11:19:06, 15.97s/it]
 20%|█▉        | 618/3168 [3:32:14<11:52:22, 16.76s/it]
 20%|█▉        | 619/3168 [3:32:21<9:50:28, 13.90s/it] 
 20%|█▉        | 620/3168 [3:32:28<8:24:47, 11.89s/it]
 20%|█▉        | 621/3168 [3:32:36<7:24:52, 10.48s/it]
 20%|█▉        | 622/3168 [3:32:50<8:08:57, 11.52s/it]
 20%|█▉        | 623/3168 [3:33:04<8:39:45, 12.25s/it]
 20%|█▉        | 624/3168 [3:33:18<9:01:10, 12.76s/it]
 20%|█▉        | 625/3168 [3:33:28<8:25:45, 11.93s/it]
 20%|█▉        | 626/3168 [3:33:38<8:01:36, 11.37s/it]
 20%|█▉        | 627/3168 [3:33:48<7:43:55, 10.95s/it]
 20%|█▉        | 628/3168 [3:33:57<7:23:18, 10.47s/it]
 20%|█▉        | 629/3168 [3:34:06<7:08:46, 10.13s/it]
 20%|█▉        | 630/3168 [3:34:16<6:58:35,  9.90s/it]
 20%|█▉        | 631/3168 [3:34:32<8:21:10, 11.85s/it]
 20%|█▉        | 632/3168 [3:34:48<9:19:06, 13.23s/it]
 20%|█▉        | 633/3168 [3:35:05<9:59:13, 14.18s/it]
 20%|██        | 634/3168 [3:35:15<9:06:07, 12.93s/it]
 20%|██        | 635/3168 [3:35:25<8:28:50, 12.05s/it]
 20%|██        | 636/3168 [3:35:35<8:02:44, 11.44s/it]
 20%|██        | 637/3168 [3:35:45<7:49:01, 11.12s/it]
 20%|██        | 638/3168 [3:35:56<7:39:21, 10.89s/it]
 20%|██        | 639/3168 [3:36:06<7:32:39, 10.74s/it]
 20%|██        | 640/3168 [3:36:24<9:04:24, 12.92s/it]
 20%|██        | 641/3168 [3:36:42<10:09:54, 14.48s/it]
 20%|██        | 642/3168 [3:37:00<10:54:49, 15.55s/it]
 20%|██        | 643/3168 [3:37:11<9:50:23, 14.03s/it] 
 20%|██        | 644/3168 [3:37:21<9:04:43, 12.95s/it]
 20%|██        | 645/3168 [3:37:32<8:32:40, 12.19s/it]
 20%|██        | 646/3168 [3:37:36<7:00:50, 10.01s/it]
 20%|██        | 647/3168 [3:37:41<5:57:06,  8.50s/it]
 20%|██        | 648/3168 [3:37:46<5:12:29,  7.44s/it]
 20%|██        | 649/3168 [3:38:01<6:40:20,  9.54s/it]
 21%|██        | 650/3168 [3:38:15<7:41:41, 11.00s/it]
 21%|██        | 651/3168 [3:38:30<8:24:37, 12.03s/it]
 21%|██        | 652/3168 [3:38:45<9:09:20, 13.10s/it]
 21%|██        | 653/3168 [3:39:01<9:40:33, 13.85s/it]
 21%|██        | 654/3168 [3:39:16<10:02:21, 14.38s/it]
 21%|██        | 655/3168 [3:39:22<8:12:29, 11.76s/it] 
 21%|██        | 656/3168 [3:39:28<6:55:39,  9.93s/it]
 21%|██        | 657/3168 [3:39:33<6:01:50,  8.65s/it]
 21%|██        | 658/3168 [3:39:46<6:46:02,  9.71s/it]
 21%|██        | 659/3168 [3:39:58<7:14:43, 10.40s/it]
 21%|██        | 660/3168 [3:40:10<7:37:06, 10.94s/it]
 21%|██        | 661/3168 [3:40:29<9:19:07, 13.38s/it]
 21%|██        | 662/3168 [3:40:48<10:30:28, 15.10s/it]
 21%|██        | 663/3168 [3:41:07<11:20:14, 16.29s/it]
 21%|██        | 664/3168 [3:41:20<10:38:43, 15.31s/it]
 21%|██        | 665/3168 [3:41:33<10:10:13, 14.63s/it]
 21%|██        | 666/3168 [3:41:46<9:49:38, 14.14s/it] 
 21%|██        | 667/3168 [3:42:03<10:24:46, 14.99s/it]
 21%|██        | 668/3168 [3:42:20<10:50:03, 15.60s/it]
 21%|██        | 669/3168 [3:42:37<11:07:42, 16.03s/it]
 21%|██        | 670/3168 [3:42:47<9:50:25, 14.18s/it] 
 21%|██        | 671/3168 [3:42:57<8:56:19, 12.89s/it]
 21%|██        | 672/3168 [3:43:07<8:18:19, 11.98s/it]
 21%|██        | 673/3168 [3:43:20<8:37:42, 12.45s/it]
 21%|██▏       | 674/3168 [3:43:34<8:51:46, 12.79s/it]
 21%|██▏       | 675/3168 [3:43:48<9:01:33, 13.03s/it]
 21%|██▏       | 676/3168 [3:44:00<8:53:22, 12.84s/it]
 21%|██▏       | 677/3168 [3:44:12<8:47:34, 12.71s/it]
 21%|██▏       | 678/3168 [3:44:25<8:42:17, 12.59s/it]
 21%|██▏       | 679/3168 [3:44:32<7:31:58, 10.90s/it]
 21%|██▏       | 680/3168 [3:44:38<6:42:41,  9.71s/it]
 21%|██▏       | 681/3168 [3:44:45<6:08:11,  8.88s/it]
 22%|██▏       | 682/3168 [3:45:01<7:27:19, 10.80s/it]
 22%|██▏       | 683/3168 [3:45:16<8:22:41, 12.14s/it]
 22%|██▏       | 684/3168 [3:45:31<9:01:28, 13.08s/it]
 22%|██▏       | 685/3168 [3:45:40<8:12:40, 11.91s/it]
 22%|██▏       | 686/3168 [3:45:50<7:38:23, 11.08s/it]
 22%|██▏       | 687/3168 [3:45:59<7:14:27, 10.51s/it]
 22%|██▏       | 688/3168 [3:46:08<6:58:51, 10.13s/it]
 22%|██▏       | 689/3168 [3:46:17<6:47:58,  9.87s/it]
 22%|██▏       | 690/3168 [3:46:27<6:40:20,  9.69s/it]
 22%|██▏       | 691/3168 [3:46:37<6:44:10,  9.79s/it]
